Weapons/AK47FIR AK47FIR
cysatyr/sight DSCSTSIT
cysatyr/active DSCSTACT
cysatyr/pain DSCSTPAI
cysatyr/death DSCSTDTH

cysatyr/fire dsshotgn
Weapons/MP5SATK SCOLTFIR
satyr/sight dssatsit

satyr/death dssatdth

satyr/bossight scrboss

// SNDINFO for Grell
grell/sight     dsgresit
grell/active    dsgreact
grell/attack    dsgreatk
grell/pain      dsgrepai
grell/death     dsgredth
grell/thud      dsgrethd
grell/projhit   dsvulhit

weapons/Xshotgr		XMSGCOCK
weapons/Xshotgf		XMSHOTGN

MP5FIRE		DSPISTOL
MP5CLIC 	MP5CLIC
MP5OPEN     MP5OPEN
MP5CLOS     MP5CLOS
MP5COCK     MP5COCK
MP5SLAP     MP5SLAP

modernwarfarehit	HMMWH
modernwarfarekill	HMMWK

flashlight/on	fshlite1
flashlight/off	fshlite2
sound/ambient/air SADAIR

$alias air sound/ambient/air
$ambient 1 air point periodic 1.0 0.7

